-1,log,begin header for RandD1_TiNiC_13may2013_Part2,true
-1,set,current_bilayer,0
-1,set,current_N,0
-1,set,current_sweep_iterations,0
-1,set,mandrel_axis,4
-1,set,platen_axis,3
-1,set,axis 3 name,platen
-1,set,run_name,RandD1_TiNiC_13may2013_Part2
-1,set,axis 3 accel_decel,500000
-1,set,cathode 2 deposition_rate,6.7
-1,set,N,4
-1,set,chamber_name,R&D1
-1,set,axis 4 steps_in_rev,25000
-1,set,axis 4 accel_decel,500000
-1,set,cathode 1 name,cathode 1
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,250000
-1,set,axis 4 conversion_factor,417.448
-1,set,axis 3 conversion_factor,4171.87
-1,set,cathode 1 deposition_rate,6.7
-1,set,axis 4 name,mandrel
-1,log,N = 4,false
-1,log,axis 3 accel_decel = 500000,false
-1,log,axis 3 conversion_factor = 4171.87,false
-1,log,axis 3 name = platen,false
-1,log,axis 3 steps_in_rev = 250000,false
-1,log,axis 4 accel_decel = 500000,false
-1,log,axis 4 conversion_factor = 417.448,false
-1,log,axis 4 name = mandrel,false
-1,log,axis 4 steps_in_rev = 25000,false
-1,log,cathode 1 deposition_rate = 6.7,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 6.7,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D1,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,mandrel_axis = 4,false
-1,log,platen_axis = 3,false
-1,log,run_name = RandD1_TiNiC_13may2013_Part2,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,15.0
6,log,ofsetting platen back -4.0 degrees,false
7,move_angle,3,-2777,12515.61,500000
8,log,ofsetting mandrel back -4.0 degrees,false
9,move_angle,4,-277,1252.344,500000
10,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
11,slave_sweep,3,start,5555,8343.74,500000
12,log,opening shutter 2,true
13,shutter,2,open
14,log,rotating mandrel 15.0 times at 1.005 RPM,false
15,set,current_sweep,1
16,move_angle,4,25000,419.53524,500000
17,set,current_sweep,2
18,move_angle,4,25000,419.53524,500000
19,set,current_sweep,3
20,move_angle,4,25000,419.53524,500000
21,set,current_sweep,4
22,move_angle,4,25000,419.53524,500000
23,set,current_sweep,5
24,move_angle,4,25000,419.53524,500000
25,set,current_sweep,6
26,move_angle,4,25000,419.53524,500000
27,set,current_sweep,7
28,move_angle,4,25000,419.53524,500000
29,set,current_sweep,8
30,move_angle,4,25000,419.53524,500000
31,set,current_sweep,9
32,move_angle,4,25000,419.53524,500000
33,set,current_sweep,10
34,move_angle,4,25000,419.53524,500000
35,set,current_sweep,11
36,move_angle,4,25000,419.53524,500000
37,set,current_sweep,12
38,move_angle,4,25000,419.53524,500000
39,set,current_sweep,13
40,move_angle,4,25000,419.53524,500000
41,set,current_sweep,14
42,move_angle,4,25000,419.53524,500000
43,set,current_sweep,15
44,move_angle,4,25000,419.53524,500000
45,log,closing shutter 2,true
46,shutter,2,close
47,log,stopping slave sweep for platen,false
48,slave_sweep,3,stop,5555,8343.74,500000
49,log,rezeroing mandrel by moving 4.0 degrees,false
50,move_angle,4,277,1252.344,500000
51,log,rezero slave axis platen,false
52,slave_rezero,3,12515.61,500000
53,check_pause
54,log,moving platen 180.0 degrees,false
55,move_angle,3,125000,12515.61,500000
56,check_pause
57,log,starting bilayer 2,false
58,set,current_N,1
59,set,current_bilayer,2
60,set,current_sweep_iterations,15.0
61,log,ofsetting platen back -4.0 degrees,false
62,move_angle,3,-2777,12515.61,500000
63,log,ofsetting mandrel back -4.0 degrees,false
64,move_angle,4,-277,1252.344,500000
65,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
66,slave_sweep,3,start,5555,8343.74,500000
67,log,opening shutter 1,true
68,shutter,1,open
69,log,rotating mandrel 15.0 times at 1.005 RPM,false
70,set,current_sweep,1
71,move_angle,4,25000,419.53524,500000
72,set,current_sweep,2
73,move_angle,4,25000,419.53524,500000
74,set,current_sweep,3
75,move_angle,4,25000,419.53524,500000
76,set,current_sweep,4
77,move_angle,4,25000,419.53524,500000
78,set,current_sweep,5
79,move_angle,4,25000,419.53524,500000
80,set,current_sweep,6
81,move_angle,4,25000,419.53524,500000
82,set,current_sweep,7
83,move_angle,4,25000,419.53524,500000
84,set,current_sweep,8
85,move_angle,4,25000,419.53524,500000
86,set,current_sweep,9
87,move_angle,4,25000,419.53524,500000
88,set,current_sweep,10
89,move_angle,4,25000,419.53524,500000
90,set,current_sweep,11
91,move_angle,4,25000,419.53524,500000
92,set,current_sweep,12
93,move_angle,4,25000,419.53524,500000
94,set,current_sweep,13
95,move_angle,4,25000,419.53524,500000
96,set,current_sweep,14
97,move_angle,4,25000,419.53524,500000
98,set,current_sweep,15
99,move_angle,4,25000,419.53524,500000
100,log,closing shutter 1,true
101,shutter,1,close
102,log,stopping slave sweep for platen,false
103,slave_sweep,3,stop,5555,8343.74,500000
104,log,rezeroing mandrel by moving 4.0 degrees,false
105,move_angle,4,277,1252.344,500000
106,log,rezero slave axis platen,false
107,slave_rezero,3,12515.61,500000
108,check_pause
109,log,moving platen -180.0 degrees,false
110,move_angle,3,-125000,12515.61,500000
111,check_pause
112,log,,false
113,log,starting layer 2,false
114,log,starting bilayer 1,false
115,set,current_N,2
116,set,current_bilayer,1
117,set,current_sweep_iterations,15.0
118,log,ofsetting platen back -4.0 degrees,false
119,move_angle,3,-2777,12515.61,500000
120,log,ofsetting mandrel back -4.0 degrees,false
121,move_angle,4,-277,1252.344,500000
122,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
123,slave_sweep,3,start,5555,8343.74,500000
124,log,opening shutter 2,true
125,shutter,2,open
126,log,rotating mandrel 15.0 times at 1.005 RPM,false
127,set,current_sweep,1
128,move_angle,4,25000,419.53524,500000
129,set,current_sweep,2
130,move_angle,4,25000,419.53524,500000
131,set,current_sweep,3
132,move_angle,4,25000,419.53524,500000
133,set,current_sweep,4
