-1,log,begin header for RandD1_TiNiC_8may2013_Nis4,true
-1,set,current_bilayer,0
-1,set,current_N,0
-1,set,current_sweep_iterations,0
-1,set,mandrel_axis,4
-1,set,platen_axis,3
-1,set,axis 3 name,platen
-1,set,run_name,RandD1_TiNiC_8may2013_Nis4
-1,set,axis 3 accel_decel,500000
-1,set,cathode 2 deposition_rate,10.0
-1,set,N,4
-1,set,chamber_name,R&D1
-1,set,axis 4 steps_in_rev,25000
-1,set,axis 4 accel_decel,500000
-1,set,cathode 1 name,cathode 1
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,250000
-1,set,axis 4 conversion_factor,417.448
-1,set,axis 3 conversion_factor,4171.87
-1,set,cathode 1 deposition_rate,10.0
-1,set,axis 4 name,mandrel
-1,log,N = 4,false
-1,log,axis 3 accel_decel = 500000,false
-1,log,axis 3 conversion_factor = 4171.87,false
-1,log,axis 3 name = platen,false
-1,log,axis 3 steps_in_rev = 250000,false
-1,log,axis 4 accel_decel = 500000,false
-1,log,axis 4 conversion_factor = 417.448,false
-1,log,axis 4 name = mandrel,false
-1,log,axis 4 steps_in_rev = 25000,false
-1,log,cathode 1 deposition_rate = 10.0,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 10.0,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D1,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,mandrel_axis = 4,false
-1,log,platen_axis = 3,false
-1,log,run_name = RandD1_TiNiC_8may2013_Nis4,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,7.0
6,log,ofsetting platen back -4.0 degrees,false
7,move_angle,3,-2777,12515.61,500000
8,log,ofsetting mandrel back -4.0 degrees,false
9,move_angle,4,-277,1252.344,500000
10,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
11,slave_sweep,3,start,5555,8343.74,500000
12,log,opening shutter 2,true
13,shutter,2,open
14,log,rotating mandrel 7.0 times at 1.0 RPM,false
15,set,current_sweep,1
16,move_angle,4,25000,417.448,500000
17,set,current_sweep,2
18,move_angle,4,25000,417.448,500000
19,set,current_sweep,3
20,move_angle,4,25000,417.448,500000
21,set,current_sweep,4
22,move_angle,4,25000,417.448,500000
23,set,current_sweep,5
24,move_angle,4,25000,417.448,500000
25,set,current_sweep,6
26,move_angle,4,25000,417.448,500000
27,set,current_sweep,7
28,move_angle,4,25000,417.448,500000
29,log,closing shutter 2,true
30,shutter,2,close
31,log,stopping slave sweep for platen,false
32,slave_sweep,3,stop,5555,8343.74,500000
33,log,rezeroing mandrel by moving 4.0 degrees,false
34,move_angle,4,277,1252.344,500000
35,log,rezero slave axis platen,false
36,slave_rezero,3,12515.61,500000
37,check_pause
38,log,moving platen 180.0 degrees,false
39,move_angle,3,125000,12515.61,500000
40,check_pause
41,log,starting bilayer 2,false
42,set,current_N,1
43,set,current_bilayer,2
44,set,current_sweep_iterations,20.0
45,log,ofsetting platen back -4.0 degrees,false
46,move_angle,3,-2777,12515.61,500000
47,log,ofsetting mandrel back -4.0 degrees,false
48,move_angle,4,-277,1252.344,500000
49,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
50,slave_sweep,3,start,5555,8343.74,500000
51,log,opening shutter 1,true
52,shutter,1,open
53,log,rotating mandrel 20.0 times at 1.0 RPM,false
54,set,current_sweep,1
55,move_angle,4,25000,417.448,500000
56,set,current_sweep,2
57,move_angle,4,25000,417.448,500000
58,set,current_sweep,3
59,move_angle,4,25000,417.448,500000
60,set,current_sweep,4
61,move_angle,4,25000,417.448,500000
62,set,current_sweep,5
63,move_angle,4,25000,417.448,500000
64,set,current_sweep,6
65,move_angle,4,25000,417.448,500000
66,set,current_sweep,7
67,move_angle,4,25000,417.448,500000
68,set,current_sweep,8
69,move_angle,4,25000,417.448,500000
70,set,current_sweep,9
71,move_angle,4,25000,417.448,500000
72,set,current_sweep,10
73,move_angle,4,25000,417.448,500000
74,set,current_sweep,11
75,move_angle,4,25000,417.448,500000
76,set,current_sweep,12
77,move_angle,4,25000,417.448,500000
78,set,current_sweep,13
79,move_angle,4,25000,417.448,500000
80,set,current_sweep,14
81,move_angle,4,25000,417.448,500000
82,set,current_sweep,15
83,move_angle,4,25000,417.448,500000
84,set,current_sweep,16
85,move_angle,4,25000,417.448,500000
86,set,current_sweep,17
87,move_angle,4,25000,417.448,500000
88,set,current_sweep,18
89,move_angle,4,25000,417.448,500000
90,set,current_sweep,19
91,move_angle,4,25000,417.448,500000
92,set,current_sweep,20
93,move_angle,4,25000,417.448,500000
94,log,closing shutter 1,true
95,shutter,1,close
96,log,stopping slave sweep for platen,false
97,slave_sweep,3,stop,5555,8343.74,500000
98,log,rezeroing mandrel by moving 4.0 degrees,false
99,move_angle,4,277,1252.344,500000
100,log,rezero slave axis platen,false
101,slave_rezero,3,12515.61,500000
102,check_pause
103,log,moving platen -180.0 degrees,false
104,move_angle,3,-125000,12515.61,500000
105,check_pause
106,log,,false
107,log,starting layer 2,false
108,log,starting bilayer 1,false
109,set,current_N,2
110,set,current_bilayer,1
111,set,current_sweep_iterations,7.0
112,log,ofsetting platen back -4.0 degrees,false
113,move_angle,3,-2777,12515.61,500000
114,log,ofsetting mandrel back -4.0 degrees,false
115,move_angle,4,-277,1252.344,500000
116,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
117,slave_sweep,3,start,5555,8343.74,500000
118,log,opening shutter 2,true
119,shutter,2,open
120,log,rotating mandrel 7.0 times at 1.0 RPM,false
121,set,current_sweep,1
122,move_angle,4,25000,417.448,500000
123,set,current_sweep,2
124,move_angle,4,25000,417.448,500000
125,set,current_sweep,3
126,move_angle,4,25000,417.448,500000
127,set,current_sweep,4
128,move_angle,4,25000,417.448,500000
129,set,current_sweep,5
130,move_angle,4,25000,417.448,500000
131,set,current_sweep,6
132,move_angle,4,25000,417.448,500000
133,set,current_sweep,7
134,move_angle,4,25000,417.448,500000
135,log,closing shutter 2,true
136,shutter,2,close
137,log,stopping slave sweep for platen,false
138,slave_sweep,3,stop,5555,8343.74,500000
139,log,rezeroing mandrel by moving 4.0 degrees,false
140,move_angle,4,277,1252.344,500000
141,log,rezero slave axis platen,false
142,slave_rezero,3,12515.61,500000
143,check_pause
144,log,moving platen 180.0 degrees,false
145,move_angle,3,125000,12515.61,500000
146,check_pause
147,log,starting bilayer 2,false
148,set,current_N,2
149,set,current_bilayer,2
150,set,current_sweep_iterations,20.0
151,log,ofsetting platen back -4.0 degrees,false
152,move_angle,3,-2777,12515.61,500000
153,log,ofsetting mandrel back -4.0 degrees,false
154,move_angle,4,-277,1252.344,500000
155,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
156,slave_sweep,3,start,5555,8343.74,500000
157,log,opening shutter 1,true
158,shutter,1,open
159,log,rotating mandrel 20.0 times at 1.0 RPM,false
160,set,current_sweep,1
161,move_angle,4,25000,417.448,500000
162,set,current_sweep,2
163,move_angle,4,25000,417.448,500000
164,set,current_sweep,3
165,move_angle,4,25000,417.448,500000
166,set,current_sweep,4
167,move_angle,4,25000,417.448,500000
168,set,current_sweep,5
169,move_angle,4,25000,417.448,500000
170,set,current_sweep,6
171,move_angle,4,25000,417.448,500000
172,set,current_sweep,7
173,move_angle,4,25000,417.448,500000
174,set,current_sweep,8
175,move_angle,4,25000,417.448,500000
176,set,current_sweep,9
177,move_angle,4,25000,417.448,500000
178,set,current_sweep,10
179,move_angle,4,25000,417.448,500000
180,set,current_sweep,11
181,move_angle,4,25000,417.448,500000
182,set,current_sweep,12
183,move_angle,4,25000,417.448,500000
184,set,current_sweep,13
185,move_angle,4,25000,417.448,500000
186,set,current_sweep,14
187,move_angle,4,25000,417.448,500000
188,set,current_sweep,15
189,move_angle,4,25000,417.448,500000
190,set,current_sweep,16
191,move_angle,4,25000,417.448,500000
192,set,current_sweep,17
193,move_angle,4,25000,417.448,500000
194,set,current_sweep,18
195,move_angle,4,25000,417.448,500000
196,set,current_sweep,19
197,move_angle,4,25000,417.448,500000
198,set,current_sweep,20
199,move_angle,4,25000,417.448,500000
200,log,closing shutter 1,true
201,shutter,1,close
202,log,stopping slave sweep for platen,false
203,slave_sweep,3,stop,5555,8343.74,500000
204,log,rezeroing mandrel by moving 4.0 degrees,false
205,move_angle,4,277,1252.344,500000
206,log,rezero slave axis platen,false
207,slave_rezero,3,12515.61,500000
208,check_pause
209,log,moving platen -180.0 degrees,false
210,move_angle,3,-125000,12515.61,500000
211,check_pause
212,log,,false
213,log,starting layer 3,false
214,log,starting bilayer 1,false
215,set,current_N,3
216,set,current_bilayer,1
217,set,current_sweep_iterations,7.0
218,log,ofsetting platen back -4.0 degrees,false
219,move_angle,3,-2777,12515.61,500000
220,log,ofsetting mandrel back -4.0 degrees,false
221,move_angle,4,-277,1252.344,500000
