-1,log,begin header for RandD1_TiNiC_20may2013_MSFCcone2_N14,true
-1,set,current_bilayer,0
-1,set,current_N,0
-1,set,current_sweep_iterations,0
-1,set,mandrel_axis,4
-1,set,platen_axis,3
-1,set,axis 3 name,platen
-1,set,run_name,RandD1_TiNiC_20may2013_MSFCcone2_N14
-1,set,axis 3 accel_decel,500000
-1,set,cathode 2 deposition_rate,3.0
-1,set,N,3
-1,set,chamber_name,R&D1
-1,set,axis 4 steps_in_rev,25000
-1,set,axis 4 accel_decel,500000
-1,set,cathode 1 name,cathode 1
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,250000
-1,set,axis 4 conversion_factor,417.448
-1,set,axis 3 conversion_factor,4171.87
-1,set,cathode 1 deposition_rate,2.2
-1,set,axis 4 name,mandrel
-1,log,N = 3,false
-1,log,axis 3 accel_decel = 500000,false
-1,log,axis 3 conversion_factor = 4171.87,false
-1,log,axis 3 name = platen,false
-1,log,axis 3 steps_in_rev = 250000,false
-1,log,axis 4 accel_decel = 500000,false
-1,log,axis 4 conversion_factor = 417.448,false
-1,log,axis 4 name = mandrel,false
-1,log,axis 4 steps_in_rev = 25000,false
-1,log,cathode 1 deposition_rate = 2.2,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 3.0,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D1,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,mandrel_axis = 4,false
-1,log,platen_axis = 3,false
-1,log,run_name = RandD1_TiNiC_20may2013_MSFCcone2_N14,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,25.0
6,log,ofsetting platen back -4.0 degrees,false
7,move_angle,3,-2777,12515.61,500000
8,log,ofsetting mandrel back -4.0 degrees,false
9,move_angle,4,-277,1252.344,500000
10,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
11,slave_sweep,3,start,5555,8343.74,500000
12,log,opening shutter 2,true
13,shutter,2,open
14,log,rotating mandrel 25.0 times at 0.986842105263 RPM,false
15,set,current_sweep,1
16,move_angle,4,25000,411.955263158,500000
17,set,current_sweep,2
18,move_angle,4,25000,411.955263158,500000
19,set,current_sweep,3
20,move_angle,4,25000,411.955263158,500000
21,set,current_sweep,4
22,move_angle,4,25000,411.955263158,500000
23,set,current_sweep,5
24,move_angle,4,25000,411.955263158,500000
25,set,current_sweep,6
26,move_angle,4,25000,411.955263158,500000
27,set,current_sweep,7
28,move_angle,4,25000,411.955263158,500000
29,set,current_sweep,8
30,move_angle,4,25000,411.955263158,500000
31,set,current_sweep,9
32,move_angle,4,25000,411.955263158,500000
33,set,current_sweep,10
34,move_angle,4,25000,411.955263158,500000
35,set,current_sweep,11
36,move_angle,4,25000,411.955263158,500000
37,set,current_sweep,12
38,move_angle,4,25000,411.955263158,500000
39,set,current_sweep,13
40,move_angle,4,25000,411.955263158,500000
41,set,current_sweep,14
42,move_angle,4,25000,411.955263158,500000
43,set,current_sweep,15
44,move_angle,4,25000,411.955263158,500000
45,set,current_sweep,16
46,move_angle,4,25000,411.955263158,500000
47,set,current_sweep,17
48,move_angle,4,25000,411.955263158,500000
49,set,current_sweep,18
50,move_angle,4,25000,411.955263158,500000
51,set,current_sweep,19
52,move_angle,4,25000,411.955263158,500000
53,set,current_sweep,20
54,move_angle,4,25000,411.955263158,500000
55,set,current_sweep,21
56,move_angle,4,25000,411.955263158,500000
57,set,current_sweep,22
58,move_angle,4,25000,411.955263158,500000
59,set,current_sweep,23
60,move_angle,4,25000,411.955263158,500000
61,set,current_sweep,24
62,move_angle,4,25000,411.955263158,500000
63,set,current_sweep,25
64,move_angle,4,25000,411.955263158,500000
65,log,closing shutter 2,true
66,shutter,2,close
67,log,stopping slave sweep for platen,false
68,slave_sweep,3,stop,5555,8343.74,500000
69,log,rezeroing mandrel by moving 4.0 degrees,false
70,move_angle,4,277,1252.344,500000
71,log,rezero slave axis platen,false
72,slave_rezero,3,12515.61,500000
73,check_pause
74,log,moving platen 180.0 degrees,false
75,move_angle,3,125000,12515.61,500000
76,check_pause
77,log,starting bilayer 2,false
78,set,current_N,1
79,set,current_bilayer,2
80,set,current_sweep_iterations,42.0
81,log,ofsetting platen back -4.0 degrees,false
82,move_angle,3,-2777,12515.61,500000
83,log,ofsetting mandrel back -4.0 degrees,false
84,move_angle,4,-277,1252.344,500000
85,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
86,slave_sweep,3,start,5555,8343.74,500000
87,log,opening shutter 1,true
88,shutter,1,open
89,log,rotating mandrel 42.0 times at 0.993548387097 RPM,false
90,set,current_sweep,1
91,move_angle,4,25000,414.754787097,500000
92,set,current_sweep,2
93,move_angle,4,25000,414.754787097,500000
94,set,current_sweep,3
95,move_angle,4,25000,414.754787097,500000
96,set,current_sweep,4
97,move_angle,4,25000,414.754787097,500000
98,set,current_sweep,5
99,move_angle,4,25000,414.754787097,500000
100,set,current_sweep,6
101,move_angle,4,25000,414.754787097,500000
102,set,current_sweep,7
103,move_angle,4,25000,414.754787097,500000
104,set,current_sweep,8
105,move_angle,4,25000,414.754787097,500000
106,set,current_sweep,9
107,move_angle,4,25000,414.754787097,500000
108,set,current_sweep,10
109,move_angle,4,25000,414.754787097,500000
110,set,current_sweep,11
111,move_angle,4,25000,414.754787097,500000
112,set,current_sweep,12
113,move_angle,4,25000,414.754787097,500000
114,set,current_sweep,13
115,move_angle,4,25000,414.754787097,500000
116,set,current_sweep,14
117,move_angle,4,25000,414.754787097,500000
118,set,current_sweep,15
119,move_angle,4,25000,414.754787097,500000
120,set,current_sweep,16
121,move_angle,4,25000,414.754787097,500000
122,set,current_sweep,17
123,move_angle,4,25000,414.754787097,500000
124,set,current_sweep,18
125,move_angle,4,25000,414.754787097,500000
126,set,current_sweep,19
127,move_angle,4,25000,414.754787097,500000
128,set,current_sweep,20
129,move_angle,4,25000,414.754787097,500000
130,set,current_sweep,21
131,move_angle,4,25000,414.754787097,500000
132,set,current_sweep,22
133,move_angle,4,25000,414.754787097,500000
134,set,current_sweep,23
135,move_angle,4,25000,414.754787097,500000
136,set,current_sweep,24
137,move_angle,4,25000,414.754787097,500000
138,set,current_sweep,25
139,move_angle,4,25000,414.754787097,500000
140,set,current_sweep,26
141,move_angle,4,25000,414.754787097,500000
